setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204310.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2043.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
runKiln starting loop
Cmd Listener:  <pynng.nng.Pair1 object at 0x762421f0>
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         1352679 function calls (1325992 primitive calls) in 76.508 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.002    0.000 _make.py:653(add_repr)
        3    0.000    0.000    0.000    0.000 _make.py:672(make_unhashable)
       23    0.000    0.000    0.014    0.001 _make.py:676(add_hash)
       39    0.001    0.000    0.044    0.001 _make.py:685(add_init)
      124    0.002    0.000    0.004    0.000 _make.py:70(attrib)
       26    0.001    0.000    0.022    0.001 _make.py:700(add_cmp)
      182    0.000    0.000    0.001    0.000 _make.py:706(<genexpr>)
      242    0.001    0.000    0.002    0.000 _make.py:711(_add_method_dunders)
       41    0.000    0.000    0.005    0.000 _make.py:730(attrs)
       41    0.001    0.000    0.144    0.004 _make.py:890(wrap)
       25    0.000    0.000    0.000    0.000 _make.py:985(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
      614    0.003    0.000    0.033    0.000 _methods.py:42(_any)
     1224    0.007    0.000    0.072    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.346    0.346 _minimize.py:8(<module>)
        1    0.000    0.000    0.005    0.005 _multierror.py:1(<module>)
       51    0.001    0.000    0.002    0.000 _multierror.py:105(push_tb_down)
        1    0.000    0.000    0.000    0.000 _multierror.py:127(MultiErrorCatcher)
        1    0.000    0.000    0.000    0.000 _multierror.py:156(MultiError)
       51    0.001    0.000    0.005    0.000 _multierror.py:215(filter)
       51    0.001    0.000    0.004    0.000 _multierror.py:22(_filter_impl)
        1    0.000    0.000    0.000    0.000 _multierror.py:303(CTraceback)
       51    0.001    0.000    0.001    0.000 _multierror.py:345(concat_tb)
      2/1    0.000    0.000    0.006    0.006 _multierror.py:371(traceback_exception_init)
    19/12    0.000    0.000    0.000    0.000 _multierror.py:422(traceback_exception_format)
       51    0.001    0.000    0.001    0.000 _multierror.py:81(filter_tree)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _numdiff.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _numpy_compat.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.001    0.001    0.001    0.001 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:139(_pop_several)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:144(unpark)
        1    0.000    0.000    0.005    0.005 _parking_lot.py:73(<module>)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:84(_ParkingLotStatistics)
        1    0.000    0.000    0.000    0.000 _parking_lot.py:89(ParkingLot)
        1    0.000    0.000    0.003    0.003 _path.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _path.py:102(generate_forwards)
        1    0.000    0.000    0.001    0.001 _path.py:116(generate_wraps)
        1    0.000    0.000    0.001    0.001 _path.py:131(generate_magic)
        1    0.000    0.000    0.000    0.000 _path.py:138(generate_iter)
        1    0.000    0.000    0.000    0.000 _path.py:146(Path)
        9    0.000    0.000    0.001    0.000 _path.py:30(_forward_factory)
        9    0.000    0.000    0.000    0.000 _path.py:41(_forward_magic)
        3    0.000    0.000    0.000    0.000 _path.py:56(iter_wrapper_factory)
       32    0.000    0.000    0.001    0.000 _path.py:67(thread_wrapper_factory)
        2    0.000    0.000    0.000    0.000 _path.py:79(classmethod_wrapper_factory)
        1    0.000    0.000    0.000    0.000 _path.py:92(AsyncAutoWrapperType)
        1    0.000    0.000    0.003    0.003 _path.py:93(__init__)
        1    0.000    0.000    0.003    0.003 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.033    0.033 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.004    0.004 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.001    0.001    0.131    0.131 _run.py:1(<module>)
     1439    0.009    0.000    0.015    0.000 _run.py:103(current_time)
      114    0.002    0.000    0.003    0.000 _run.py:1031(_activate_cancel_status)
       51    0.002    0.000    0.022    0.000 _run.py:1040(_attempt_abort)
      940    0.005    0.000    0.027    0.000 _run.py:1054(_attempt_delivery_of_any_pending_cancel)
      458    0.003    0.000    0.006    0.000 _run.py:106(deadline_to_sleep_time)
       51    0.001    0.000    0.003    0.000 _run.py:1060(raise_cancel)
        1    0.000    0.000    0.000    0.000 _run.py:1084(_RunStatistics)
        1    0.000    0.000    0.001    0.001 _run.py:1093(Runner)
        1    0.000    0.000    0.000    0.000 _run.py:1119(close)
        1    0.000    0.000    0.000    0.000 _run.py:115(CancelStatus)
      101    0.004    0.000    0.005    0.000 _run.py:1162(current_time)
      892    0.021    0.000    0.036    0.000 _run.py:1195(reschedule)
        7    0.001    0.000    0.001    0.000 _run.py:1226(spawn_impl)
        3    0.000    0.000    0.000    0.000 _run.py:1366(task_exited)
        1    0.000    0.000    0.000    0.000 _run.py:1415(spawn_system_task)
        1    0.000    0.000    0.001    0.001 _run.py:1459(init)
      418    0.001    0.000    0.001    0.000 _run.py:1475(current_trio_token)
        1    0.000    0.000   74.846   74.846 _run.py:1657(run)
        1    0.106    0.106   74.844   74.844 _run.py:1797(run_impl)
       54    0.001    0.000    0.003    0.000 _run.py:182(__attrs_post_init__)
       51    0.000    0.000    0.000    0.000 _run.py:189(parent)
       51    0.001    0.000    0.001    0.000 _run.py:193(parent)
        1    0.000    0.000    0.000    0.000 _run.py:1962(_TaskStatusIgnored)
      943    0.003    0.000    0.003    0.000 _run.py:1973(current_task)
       10    0.001    0.000    0.006    0.001 _run.py:2014(checkpoint)
        5    0.000    0.000    0.000    0.000 _run.py:2029(<lambda>)
       51    0.001    0.000    0.001    0.000 _run.py:220(close)
       99    0.001    0.000    0.001    0.000 _run.py:248(parent_cancellation_is_visible_to_us)
       99    0.003    0.000    0.024    0.000 _run.py:255(recalculate)
        1    0.000    0.000    0.001    0.001 _run.py:305(CancelScope)
       54    0.005    0.000    0.027    0.001 _run.py:355(__enter__)
       51    0.000    0.000    0.000    0.000 _run.py:372(_exc_filter)
       51    0.004    0.000    0.018    0.000 _run.py:378(_close)
       51    0.000    0.000    0.019    0.000 _run.py:438(__exit__)
       13    0.000    0.000    0.000    0.000 _run.py:46(_public)
      312    0.005    0.000    0.014    0.000 _run.py:489(_might_change_registered_deadline)
       99    0.000    0.000    0.000    0.000 _run.py:539(shield)
       51    0.003    0.000    0.039    0.001 _run.py:572(cancel)
       99    0.001    0.000    0.001    0.000 _run.py:586(cancel_called)
        1    0.000    0.000    0.000    0.000 _run.py:629(_TaskStatus)
        1    0.000    0.000    0.000    0.000 _run.py:69(_count_context_run_tb_frames)
        1    0.000    0.000    0.000    0.000 _run.py:693(NurseryManager)
        1    0.000    0.000    0.000    0.000 _run.py:70(function_with_unique_name_xyzzy)
        2    0.000    0.000    0.001    0.000 _run.py:703(__aenter__)
        1    0.000    0.000    0.000    0.000 _run.py:710(__aexit__)
        2    0.000    0.000    0.000    0.000 _run.py:740(open_nursery)
        1    0.000    0.000    0.000    0.000 _run.py:751(Nursery)
        2    0.000    0.000    0.000    0.000 _run.py:773(__init__)
        4    0.000    0.000    0.000    0.000 _run.py:808(_check_nursery_closed)
        3    0.000    0.000    0.000    0.000 _run.py:817(_child_finished)
        1    0.000    0.000    0.000    0.000 _run.py:823(_nested_child_finished)
        4    0.000    0.000    0.001    0.000 _run.py:854(start_soon)
        1    0.000    0.000    0.000    0.000 _run.py:90(SystemClock)
        1    0.000    0.000    0.000    0.000 _run.py:95(<lambda>)
        1    0.000    0.000    0.000    0.000 _run.py:97(start_clock)
        1    0.000    0.000    0.000    0.000 _run.py:972(Task)
        1    0.000    0.000    0.000    0.000 _shgo.py:1581(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1590(LMapCache)
        1    0.000    0.000    0.047    0.047 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 _signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _signals.py:60(SignalReceiver)
        1    0.000    0.000    0.072    0.072 _sketches.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _socket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _socket.py:22(_try_sync)
        8    0.000    0.000    0.000    0.000 _socket.py:343(_make_simple_sock_method_wrapper)
        1    0.000    0.000    0.000    0.000 _socket.py:363(SocketType)
        1    0.000    0.000    0.000    0.000 _socket.py:371(_SocketType)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        1    0.000    0.000    0.044    0.044 _ssl.py:152(<module>)
        1    0.000    0.000    0.000    0.000 _ssl.py:194(NeedHandshakeError)
        1    0.000    0.000    0.000    0.000 _ssl.py:202(_Once)
        1    0.000    0.000    0.000    0.000 _ssl.py:227(SSLStream)
        1    0.000    0.000    0.000    0.000 _ssl.py:853(SSLListener)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       15    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:5(<module>)
       15    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.012    0.012 _subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subprocess.py:15(Process)
        1    0.000    0.000    0.020    0.020 _sync.py:1(<module>)
       51    0.001    0.000    0.001    0.000 _sync.py:106(unwrap)
        1    0.000    0.000    0.000    0.000 _sync.py:114(_CapacityLimiterStatistics)
        1    0.000    0.000    0.001    0.001 _sync.py:122(CapacityLimiter)
        1    0.000    0.000    0.000    0.000 _sync.py:177(__init__)
        1    0.000    0.000    0.011    0.011 _sync.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _sync.py:209(total_tokens)
        1    0.000    0.000    0.000    0.000 _sync.py:22(Event)
        1    0.000    0.000    0.000    0.000 _sync.py:220(_wake_waiters)
        1    0.000    0.000    0.000    0.000 _sync.py:27(Outcome)
        1    0.000    0.000    0.000    0.000 _sync.py:375(Semaphore)
      885    0.008    0.000    0.008    0.000 _sync.py:45(_set_unwrapped)
        1    0.000    0.000    0.000    0.000 _sync.py:504(_LockStatistics)
        1    0.000    0.000    0.000    0.000 _sync.py:511(Lock)
        1    0.000    0.000    0.000    0.000 _sync.py:620(StrictFIFOLock)
        1    0.000    0.000    0.000    0.000 _sync.py:683(_ConditionStatistics)
        1    0.000    0.000    0.000    0.000 _sync.py:689(Condition)
        1    0.000    0.000    0.000    0.000 _sync.py:73(Value)
      834    0.004    0.000    0.012    0.000 _sync.py:85(unwrap)
        1    0.000    0.000    0.000    0.000 _sync.py:94(Error)
        4    0.000    0.000    0.001    0.000 _sync.py:97(async_cm)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
       14    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.001    0.001 _testutils.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threads.py:157(ThreadPlaceholder)
        1    0.000    0.000    0.000    0.000 _threads.py:17(BlockingTrioPortal)
        1    0.000    0.000    0.008    0.008 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.007    0.001 _threadsafety.py:43(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        6    0.000    0.000    0.007    0.001 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _timeouts.py:1(<module>)
       47    0.002    0.000    0.003    0.000 _timeouts.py:17(move_on_at)
       93    0.002    0.000    0.006    0.000 _timeouts.py:45(sleep_forever)
       46    0.001    0.000    0.001    0.000 _timeouts.py:52(<lambda>)
       93    0.004    0.000    0.059    0.001 _timeouts.py:56(sleep_until)
      103    0.002    0.000    0.074    0.001 _timeouts.py:72(sleep)
        1    0.000    0.000    0.000    0.000 _timeouts.py:91(TooSlowError)
        1    0.000    0.000    0.000    0.000 _traps.py:169(PermanentlyDetachCoroutineObject)
     1774    0.002    0.000    0.002    0.000 _traps.py:19(_async_yield)
        1    0.000    0.000    0.000    0.000 _traps.py:26(CancelShieldedCheckpoint)
        1    0.000    0.000    0.007    0.007 _traps.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _traps.py:47(Abort)
        1    0.000    0.000    0.000    0.000 _traps.py:61(WaitTaskRescheduled)
     1774    0.024    0.000    0.044    0.000 _traps.py:66(wait_task_rescheduled)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.144    0.144 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.068    0.068 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.004    0.004 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.001    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.004    0.004 _unbounded_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unbounded_queue.py:10(_UnboundedQueueStats)
        1    0.000    0.000    0.000    0.000 _unbounded_queue.py:16(UnboundedQueue)
        1    0.000    0.000    0.001    0.001 _unix_pipes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unix_pipes.py:19(_FdHolder)
        1    0.000    0.000    0.000    0.000 _unix_pipes.py:77(FdStream)
        2    0.000    0.000    0.004    0.002 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:102(ConflictDetector)
        1    0.000    0.000    0.000    0.000 _util.py:13(fixup_module_metadata)
       37    0.000    0.000    0.000    0.000 _util.py:130(async_wraps)
       37    0.000    0.000    0.000    0.000 _util.py:135(decorator)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
     33/6    0.000    0.000    0.000    0.000 _util.py:14(fix_one)
        8    0.002    0.000    0.015    0.002 _util.py:150(fixup_module_metadata)
 1176/502    0.008    0.000    0.012    0.000 _util.py:153(fix_one)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:232(generic_function)
        1    0.000    0.000    0.000    0.000 _util.py:249(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:25(_AsyncGeneratorContextManager)
       51    0.002    0.000    0.002    0.000 _util.py:27(remove_tb_frames)
        7    0.000    0.000    0.003    0.000 _util.py:270(getargspec_no_self)
        1    0.000    0.000    0.000    0.000 _util.py:274(Final)
        6    0.000    0.000    0.003    0.000 _util.py:289(__new__)
        7    0.000    0.000    0.000    0.000 _util.py:293(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:298(NoPublicConstructor)
        1    0.000    0.000    0.085    0.085 _util.py:3(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:307(<listcomp>)
       53    0.001    0.000    0.001    0.000 _util.py:320(_create)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 _util.py:6(aclosing)
        1    0.000    0.000    0.000    0.000 _util.py:8(AlreadyUsedError)
        5    0.000    0.000    0.000    0.000 _util.py:81(aiter_compat)
        1    0.000    0.000    0.000    0.000 _util.py:93(is_main_thread)
        1    0.000    0.000    0.002    0.002 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        8    0.000    0.000    0.002    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.001    0.001 _version.py:148(__gt__)
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        3    0.000    0.000    0.000    0.000 _version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
       16    0.001    0.000    0.004    0.000 _version.py:55(__init__)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        2    0.000    0.000    0.008    0.004 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        8    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:1(<module>)
      835    0.008    0.000    0.129    0.000 _wakeup_socketpair.py:36(wait_woken)
      417    0.010    0.000    0.042    0.000 _wakeup_socketpair.py:40(drain)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:47(close)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:6(WakeupSocketpair)
        1    0.000    0.000    0.000    0.000 _wakeup_socketpair.py:7(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      462    0.006    0.000    0.006    0.000 _weakrefset.py:36(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       64    0.001    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
      200    0.003    0.000    0.004    0.000 _weakrefset.py:70(__contains__)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
      143    0.007    0.000    0.039    0.000 abc.py:132(__new__)
      143    0.003    0.000    0.008    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.004    0.000 abc.py:151(register)
        7    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
  162/111    0.003    0.000    0.009    0.000 abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.008    0.008 abc.py:7(<module>)
      104    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.017    0.017 ad16.py:105(init)
       48    0.003    0.000    0.003    0.000 ad16.py:151(update)
        1    0.000    0.000    0.000    0.000 ad16.py:181(shutdown)
        2    0.000    0.000    0.000    0.000 ad16.py:32(get_i2c)
        1    0.000    0.000    0.000    0.000 ad16.py:58(moAD16Device)
        1    0.000    0.000    0.001    0.001 ad16.py:61(__init__)
        1    0.000    0.000    0.043    0.043 ad16.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ad16.py:78(AD16Channel)
        1    0.000    0.000    1.987    1.987 ad24.py:47(init)
       48    0.000    0.000    0.000    0.000 ad24.py:65(update)
        1    0.000    0.000    0.013    0.013 ad24.py:8(<module>)
       49    0.000    0.000    0.000    0.000 ad24.py:83(all0to5Array)
        1    0.000    0.000    0.000    0.000 ad24.py:87(asDict)
        1    0.000    0.000    0.000    0.000 ad24.py:90(shutdown)
        1    0.000    0.000    0.007    0.007 ads1115.py:29(<module>)
        1    0.000    0.000    0.000    0.000 ads1115.py:52(ADS1115)
        1    0.000    0.000    0.000    0.000 ads1115.py:60(rates)
        1    0.000    0.000    0.000    0.000 ads1115.py:72(_data_rate_default)
        1    0.000    0.000    0.000    0.000 ads1x15.py:104(gain)
        1    0.000    0.000    0.000    0.000 ads1x15.py:111(gains)
        1    0.000    0.000    0.000    0.000 ads1x15.py:123(mode)
        1    0.000    0.000    0.005    0.005 ads1x15.py:29(<module>)
        1    0.000    0.000    0.000    0.000 ads1x15.py:54(Mode)
        1    0.000    0.000    0.000    0.000 ads1x15.py:63(ADS1x15)
        1    0.000    0.000    0.001    0.001 ads1x15.py:66(__init__)
        1    0.000    0.000    0.000    0.000 ads1x15.py:82(data_rate)
        1    0.000    0.000    0.000    0.000 analog_in.py:29(<module>)
        1    0.000    0.000    0.000    0.000 analog_in.py:48(AnalogIn)
        1    0.000    0.000    0.000    0.000 argparse.py:1010(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1057(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1205(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1532(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1566(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:203(_Section)
        1    0.000    0.000    0.003    0.003 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:642(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:653(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:664(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:714(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:743(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:834(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:869(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:909(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:926(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:963(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:989(_CountAction)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.004    0.004 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1228(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(StructureFormat)
